
[1m[36mQKernel-Benchmark[0m  1 kernels × 1 datasets  (1 experiments total)  |  qubits=6  shots=1024  n_samples=200


[1m[36m▶ Dataset:[0m higgs
  [32m✓[0m fqk         acc=0.500  f1=0.583  auc=0.571  2q_cnt=118  2q_dep=58  tot_dep=100  70.2s

[1m[36m==============================================================================================================[0m
[1m[36m  Results Summary[0m
[1m[36m==============================================================================================================[0m
kernel dataset accuracy    f1 roc_auc  n_qubits  2q_count  2q_depth  total_depth  1q_count  total_gates wall_clock_s
   fqk   higgs    0.500 0.583   0.571         6       118        58          100       131          249        69.5s
[1m[36m==============================================================================================================[0m

[1m[36m=====================================================================================[0m
[1m[36m  Gate Breakdown Supplement[0m
[1m[36m=====================================================================================[0m
kernel dataset        gate_breakdown
   fqk   higgs cx:118, rz:107, sx:24
[1m[36m=====================================================================================[0m

[32m✓[0m Saved → results/benchmark_results.csv

JSON saved to results/fqk_higgs.json
         271070259 function calls (270517784 primitive calls) in 71.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  4359360    9.276    0.000    9.276    0.000 {built-in method qiskit_aer.backends.controller_wrappers.gate}
        6    9.228    1.538    9.228    1.538 {built-in method qiskit_aer.backends.controller_wrappers.execute}
  4474080    6.346    0.000   18.078    0.000 aer_compiler.py:875(_assemble_op)
    19120    3.459    0.000   35.318    0.002 aer_compiler.py:671(assemble_circuit)
  8060600    2.802    0.000    9.234    0.000 instruction.py:60(__init__)
  8061546    2.397    0.000    5.426    0.000 instruction.py:272(params)
52234059/52119235    2.255    0.000    2.394    0.000 {built-in method builtins.isinstance}
  8059639    2.202    0.000   11.782    0.000 gate.py:29(__init__)
    19120    1.879    0.000    5.863    0.000 backend_utils.py:518(circuit_optypes)
  4493200    1.826    0.000    4.996    0.000 aer_compiler.py:693(<genexpr>)
  8032320    1.717    0.000   13.452    0.000 p.py:81(__init__)
    19120    1.627    0.000    4.913    0.000 aer_compiler.py:775(_iter_var_recursive)
  8030852    1.533    0.000    2.225    0.000 gate.py:258(validate_parameter)
    19120    1.431    0.000    9.473    0.000 quantumcircuit.py:1832(inverse)
21577167/21576564    1.412    0.000    1.950    0.000 {built-in method builtins.hasattr}
14273921/14273908    1.183    0.000    1.743    0.000 singleton.py:380(__call__)
  2294401    1.125    0.000    1.764    0.000 {method 'replace' of 'qiskit._accelerate.circuit.CircuitInstruction' objects}
  8043694    1.003    0.000    1.373    0.000 controlledgate.py:214(params)
    38241    0.907    0.000    0.907    0.000 {method 'assign_parameters_mapping' of 'qiskit._accelerate.circuit.CircuitData' objects}
 14090207    0.789    0.000    0.789    0.000 {method 'append' of 'list' objects}
 16484038    0.773    0.000    0.773    0.000 instruction.py:267(params)
  4474337    0.710    0.000    0.710    0.000 {method 'update' of 'set' objects}
  2294503    0.636    0.000    1.249    0.000 quantumcircuit.py:2943(_append)
  4474089    0.603    0.000    0.603    0.000 {method 'mro' of 'type' objects}
  1151445    0.596    0.000    1.838    0.000 postprocess.py:46(format_counts_memory)
  2294503    0.531    0.000    0.531    0.000 {method 'append' of 'qiskit._accelerate.circuit.CircuitData' objects}
9924306/9923684    0.522    0.000    0.591    0.000 {built-in method builtins.getattr}
    19123    0.476    0.000    0.476    0.000 {base_run}
        2    0.427    0.213    0.566    0.283 c_parser_wrapper.py:203(read)
  7875119    0.423    0.000    0.423    0.000 instruction.py:327(label)
  1147206    0.377    0.000    1.363    0.000 x.py:270(inverse)
  8052929    0.347    0.000    0.347    0.000 instruction.py:299(definition)
      228    0.333    0.001    0.333    0.001 {built-in method _imp.create_dynamic}
  1151445    0.331    0.000    0.445    0.000 postprocess.py:36(_separate_bitstring)
    19123    0.300    0.000    0.302    0.000 {built-in method converters.circuit_to_dag}
    57409    0.287    0.000    0.980    0.000 quantumcircuit.py:3595(add_register)
  4479908    0.280    0.000    0.280    0.000 {method 'find' of 'str' objects}
    76486    0.252    0.000    0.515    0.000 quantumcircuit.py:3660(add_bits)
  3849646    0.234    0.000    0.234    0.000 {method 'get' of 'dict' objects}
  1153949    0.225    0.000    0.317    0.000 _utils.py:68(_ctrl_state_to_int)
   803040    0.221    0.000    1.715    0.000 p.py:139(inverse)
  1151445    0.220    0.000    0.346    0.000 postprocess.py:30(_pad_zeros)
  1151445    0.210    0.000    0.273    0.000 postprocess.py:20(_hex_to_bin)
    19123    0.201    0.000    0.201    0.000 {built-in method converters.dag_to_circuit}
    76483    0.200    0.000    0.200    0.000 {method 'copy' of 'qiskit._accelerate.circuit.CircuitData' objects}
  2313794    0.189    0.000    0.189    0.000 controlledgate.py:143(name)
    57408    0.180    0.000    1.327    0.000 quantumcircuit.py:1059(__init__)
    38240    0.179    0.000    0.937    0.000 quantumcircuit.py:2065(compose)
    38240    0.169    0.000    0.169    0.000 {method 'extend' of 'qiskit._accelerate.circuit.CircuitData' objects}
    19120    0.163    0.000    0.480    0.000 quantumcircuit.py:2821(append)
  1147219    0.161    0.000    0.476    0.000 singleton.py:586(key)
        6    0.152    0.025   50.755    8.459 thread.py:71(run)
   229442    0.132    0.000    0.247    0.000 quantumcircuit.py:3068(has_parameter)
  2214220    0.129    0.000    0.129    0.000 instruction.py:525(name)
  2314418    0.125    0.000    0.125    0.000 controlledgate.py:196(ctrl_state)
  1151453    0.125    0.000    0.125    0.000 {built-in method builtins.format}
    19120    0.125    0.000    1.964    0.000 postprocess.py:155(format_counts)
    19122    0.123    0.000    0.123    0.000 {run_on_dag}
    19120    0.115    0.000    2.089    0.000 counts.py:32(__init__)
      949    0.113    0.000    0.113    0.000 {method 'decompress' of 'zlib._ZlibDecompressor' objects}
    95656    0.111    0.000    0.907    0.000 base_tasks.py:72(execute)
    38240    0.106    0.000    2.027    0.000 zz_map.py:45(build)
    38240    0.099    0.000    0.107    0.000 quantumcircuit.py:2702(iter_captures)
    92930    0.096    0.000    0.110    0.000 {function Target.add_instruction at 0x10d5e2770}
    38240    0.086    0.000    0.649    0.000 quantumcircuit.py:2327(copy_with_remapping)
    38241    0.081    0.000    0.109    0.000 quantumcircuit.py:5056(_unroll_param_dict)
    38240    0.080    0.000    0.084    0.000 quantumcircuit.py:2694(iter_input_vars)
    38241    0.079    0.000    1.817    0.000 quantumcircuit.py:4931(assign_parameters)
  1321239    0.071    0.000    0.071    0.000 {method 'startswith' of 'str' objects}
     2072    0.070    0.000    0.070    0.000 {built-in method marshal.loads}
1223079/1223072    0.069    0.000    0.071    0.000 {method 'join' of 'str' objects}
   823903    0.067    0.000    0.067    0.000 instruction.py:104(base_class)
   267713    0.065    0.000    0.065    0.000 quantumcircuit.py:1327(layout)
  1416652    0.065    0.000    0.065    0.000 singleton.py:298(base_class)
248620/19125    0.064    0.000    0.139    0.000 passmanager.py:276(_flatten_tasks)
1173446/1112610    0.063    0.000    0.070    0.000 {built-in method builtins.len}
  1151701    0.062    0.000    0.062    0.000 {built-in method builtins.bin}
    19120    0.061    0.000   13.426    0.001 fidelity_kernel.py:87(_overlap_circuit)
    87584    0.060    0.000    0.164    0.000 copy.py:62(copy)
    57362    0.058    0.000    0.080    0.000 quantumcircuit.py:4825(parameters)
   229442    0.055    0.000    0.055    0.000 {method 'get_parameter_by_name' of 'qiskit._accelerate.circuit.CircuitData' objects}
      3/2    0.054    0.018   66.034   33.017 fidelity_kernel.py:111(build_kernel_matrix)
57373/19123    0.050    0.000    1.039    0.000 base_tasks.py:202(execute)
115260/114940    0.048    0.000    0.054    0.000 passmanager.py:362(__setattr__)
      948    0.046    0.000    0.370    0.000 aerbackend.py:237(target)
     8822    0.046    0.000    0.082    0.000 inspect.py:789(cleandoc)
88956/52384    0.045    0.000    0.113    0.000 copy.py:110(deepcopy)
    19123    0.041    0.000    0.829    0.000 dag_to_circuit.py:19(dag_to_circuit)
   114720    0.041    0.000    0.041    0.000 {built-in method qiskit_aer.backends.controller_wrappers.measure}
   391809    0.041    0.000    0.083    0.000 <frozen abc>:117(__instancecheck__)
    19123    0.041    0.000    2.602    0.000 passmanager.py:283(_run_workflow)
   229444    0.041    0.000    0.057    0.000 h.py:120(inverse)
        9    0.041    0.005    2.643    0.294 passmanager.py:172(run)
   229453    0.040    0.000    0.040    0.000 {method 'add_qubit' of 'qiskit._accelerate.circuit.CircuitData' objects}
   391809    0.040    0.000    0.042    0.000 {built-in method _abc._abc_instancecheck}
   229442    0.039    0.000    0.094    0.000 quantumcircuit.py:3021(get_parameter)
   344185    0.038    0.000    0.038    0.000 quantumcircuit.py:2514(_qubit_indices)
    38242    0.038    0.000    0.038    0.000 {method 'copy_empty_like' of 'qiskit._accelerate.circuit.CircuitData' objects}
   191211    0.038    0.000    0.038    0.000 quantumcircuit.py:2522(qubits)
    38242    0.037    0.000    0.037    0.000 {method 'replace_bits' of 'qiskit._accelerate.circuit.CircuitData' objects}
    19274    0.037    0.000    0.101    0.000 passmanager.py:355(_update_passmanager)
    19120    0.035    0.000    0.038    0.000 models.py:39(__init__)
    92930    0.035    0.000    0.159    0.000 target.py:369(add_instruction)
166276/166096    0.033    0.000    0.033    0.000 {method 'update' of 'dict' objects}
     2072    0.032    0.000    0.032    0.000 {built-in method _io.open_code}
   344185    0.031    0.000    0.031    0.000 quantumcircuit.py:2506(_clbit_indices)
    57403    0.030    0.000    0.040    0.000 quantumcircuit.py:1621(_name_update)
    47169    0.030    0.000    0.063    0.000 copy.py:228(_reconstruct)
    19123    0.028    0.000    0.504    0.000 basis_translator.py:107(run)
    38242    0.027    0.000    0.104    0.000 quantumcircuit.py:7797(_copy_metadata)
   191279    0.027    0.000    0.056    0.000 {method 'send' of 'generator' objects}
        6    0.027    0.005    2.165    0.361 result.py:232(get_counts)
    38260    0.027    0.000    0.027    0.000 {method 'add_qreg' of 'qiskit._accelerate.circuit.CircuitData' objects}
   114723    0.027    0.000    0.035    0.000 quantumcircuit.py:1381(data)
   191275    0.027    0.000    0.036    0.000 quantumcircuit.py:1132(<genexpr>)
    38241    0.026    0.000    0.424    0.000 quantumcircuit.py:4317(copy)
    19120    0.026    0.000    0.027    0.000 {built-in method qiskit_aer.backends.controller_wrappers.set_header}
   191206    0.026    0.000    0.026    0.000 quantumcircuit.py:2528(clbits)
    19124    0.025    0.000    0.031    0.000 quantumcircuit.py:2651(iter_vars)
    19120    0.025    0.000    0.514    0.000 quantumcircuit.py:4469(measure)
    57384    0.024    0.000    0.054    0.000 basepasses.py:182(update_status)
   133873    0.024    0.000    0.024    0.000 quantumcircuit.py:4150(num_qubits)
   152982    0.023    0.000    0.023    0.000 quantumcircuit.py:2570(cregs)
    57384    0.023    0.000    0.820    0.000 basepasses.py:161(execute)
    57366    0.022    0.000    0.022    0.000 {method 'count_ops' of 'qiskit._accelerate.circuit.DAGCircuit' objects}
    38242    0.022    0.000    0.022    0.000 {method 'add_creg' of 'qiskit._accelerate.circuit.CircuitData' objects}
   133840    0.022    0.000    0.025    0.000 measure.py:42(broadcast_arguments)
    38242    0.022    0.000    0.291    0.000 quantumcircuit.py:4333(copy_empty_like)
   114742    0.022    0.000    0.022    0.000 quantumcircuit.py:2560(qregs)
     2481    0.022    0.000    0.022    0.000 {method 'read' of '_io.BufferedReader' objects}
   191247    0.021    0.000    0.028    0.000 quantumcircuit.py:3607(<genexpr>)
   114795    0.021    0.000    0.121    0.000 quantumcircuit.py:7721(append)
    95656    0.021    0.000    0.040    0.000 base_tasks.py:120(update_status)
   133849    0.021    0.000    0.021    0.000 quantumcircuit.py:4772(global_phase)
     6678    0.021    0.000    0.038    0.000 textwrap.py:416(dedent)
    19123    0.021    0.000    0.868    0.000 passmanager.py:68(_passmanager_backend)
    55547    0.020    0.000    0.026    0.000 copy.py:212(_keep_alive)
3923/3791    0.020    0.000    0.227    0.000 {built-in method builtins.__build_class__}
    19123    0.019    0.000    0.348    0.000 passmanager.py:57(_passmanager_frontend)
    57362    0.019    0.000    0.022    0.000 parametertable.py:26(__init__)
   2333/1    0.019    0.000   66.799   66.799 {built-in method builtins.exec}
    19120    0.018    0.000    0.081    0.000 models.py:222(from_dict)
  228/177    0.018    0.000    0.130    0.001 {built-in method _imp.exec_dynamic}
   114795    0.018    0.000    0.036    0.000 quantumcircuit.py:3756(_check_dups)
    38240    0.018    0.000    0.194    0.000 quantumcircuit.py:7725(extend)
      959    0.018    0.000    0.149    0.000 __init__.py:48(get_standard_gate_name_mapping)
    76483    0.018    0.000    0.023    0.000 quantumcircuitdata.py:85(__iter__)
    47169    0.018    0.000    0.018    0.000 {method '__reduce_ex__' of 'object' objects}
   114795    0.017    0.000    0.017    0.000 {built-in method _check_dups}
   114732    0.017    0.000    0.017    0.000 {method 'add_clbit' of 'qiskit._accelerate.circuit.CircuitData' objects}
   114795    0.017    0.000    0.025    0.000 instructionset.py:86(_add_ref)
39670/38928    0.017    0.000    0.037    0.000 copy.py:198(_deepcopy_dict)
    57408    0.017    0.000    0.049    0.000 typing.py:1583(__subclasscheck__)
    57360    0.017    0.000    0.027    0.000 result.py:327(_get_experiment)
    95655    0.016    0.000    0.016    0.000 quantumcircuit.py:4813(global_phase)
    10673    0.016    0.000    0.034    0.000 _docscrape.py:168(_is_at_section)
     8866    0.016    0.000    0.016    0.000 {built-in method posix.stat}
   229590    0.016    0.000    0.016    0.000 quantumcircuit.py:7717(instructions)
    38244    0.016    0.000    0.030    0.000 contains_instruction.py:41(run)
    13806    0.015    0.000    0.041    0.000 _docscrape.py:67(read_to_condition)
    19125    0.015    0.000    0.168    0.000 passmanager.py:266(to_flow_controller)
   104210    0.015    0.000    0.020    0.000 {method 'add' of 'set' objects}
     3099    0.014    0.000    0.017    0.000 inspect.py:2971(__init__)
   121176    0.014    0.000    0.029    0.000 {built-in method builtins.issubclass}
    95664    0.014    0.000    0.021    0.000 __init__.py:1510(info)
64301/63155    0.014    0.000    0.027    0.000 {built-in method __new__ of type object at 0x105570908}
   191630    0.014    0.000    0.014    0.000 {method 'items' of 'dict' objects}
   227020    0.014    0.000    0.014    0.000 {built-in method builtins.id}
   191485    0.013    0.000    0.013    0.000 {built-in method time.time}
    95649    0.013    0.000    0.013    0.000 quantumcircuit.py:1606(_increment_instances)
    57408    0.013    0.000    0.061    0.000 typing.py:1292(__instancecheck__)
    32759    0.013    0.000    0.013    0.000 {method 'split' of 'str' objects}
        6    0.012    0.002    6.720    1.120 backend_utils.py:437(cpp_execute_circuits)
    76531    0.012    0.000    0.015    0.000 quantumcircuit.py:1560(metadata)
   114720    0.012    0.000    0.012    0.000 quantumcircuit.py:4183(num_clbits)
    19209    0.012    0.000    0.012    0.000 {method '_qbit_argument_conversion' of 'qiskit._accelerate.circuit.CircuitData' objects}
   208989    0.012    0.000    0.012    0.000 {method 'lstrip' of 'str' objects}
   114745    0.012    0.000    0.012    0.000 quantumcircuit.py:3634(<genexpr>)
        6    0.012    0.002   38.236    6.373 aerbackend.py:443(_execute_circuits_job)
        2    0.012    0.006    0.012    0.006 {method 'encode' of 'ImagingEncoder' objects}
   191328    0.011    0.000    0.011    0.000 basepasses.py:77(__hash__)
    19123    0.011    0.000    0.014    0.000 layout.py:747(from_property_set)
    47169    0.011    0.000    0.015    0.000 copyreg.py:103(__newobj__)
    19120    0.010    0.000    0.010    0.000 {method '_cbit_argument_conversion' of 'qiskit._accelerate.circuit.CircuitData' objects}
      228    0.010    0.000    0.029    0.000 artist.py:1433(get_aliases)
     2346    0.010    0.000    0.066    0.000 <frozen importlib._bootstrap>:1243(_find_spec)
        6    0.010    0.002   30.229    5.038 aer_compiler.py:1053(assemble_circuits)
     2072    0.010    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:509(_compile_bytecode)
   194423    0.009    0.000    0.009    0.000 {method 'isspace' of 'str' objects}
 1631/462    0.009    0.000    0.025    0.000 _parser.py:512(_parse)
62853/59289    0.009    0.000    0.010    0.000 {built-in method _abc._abc_subclasscheck}
137253/137250    0.009    0.000    0.009    0.000 {built-in method builtins.iter}
   162806    0.009    0.000    0.009    0.000 {method 'strip' of 'str' objects}
    94823    0.009    0.000    0.014    0.000 inspect.py:184(isclass)
   152993    0.009    0.000    0.009    0.000 flow_controllers.py:47(iter_tasks)
   156219    0.009    0.000    0.009    0.000 {built-in method builtins.min}
    38240    0.008    0.000    0.035    0.000 result.py:126(data)
62853/59289    0.008    0.000    0.018    0.000 <frozen abc>:121(__subclasscheck__)
      498    0.008    0.000    0.008    0.000 {built-in method builtins.dir}
     6488    0.008    0.000    0.024    0.000 <frozen importlib._bootstrap>:304(acquire)
    19122    0.008    0.000    0.282    0.000 passmanager.py:417(to_flow_controller)
    19123    0.008    0.000    0.317    0.000 circuit_to_dag.py:19(circuit_to_dag)
    89185    0.008    0.000    0.011    0.000 _docscrape.py:64(eof)
    38240    0.008    0.000    0.008    0.000 _classical_resource_map.py:45(__init__)
     2990    0.008    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:1357(find_spec)
    38240    0.008    0.000    0.011    0.000 quantumcircuit.py:2679(iter_declared_vars)
    76480    0.008    0.000    0.008    0.000 quantumcircuit.py:1249(duration)
    19125    0.008    0.000    0.015    0.000 flow_controllers.py:30(__init__)
     2121    0.008    0.000    0.034    0.000 inspect.py:2306(_signature_from_function)
    38248    0.008    0.000    0.020    0.000 flow_controllers.py:113(iter_tasks)
    10482    0.008    0.000    0.008    0.000 {method 'search' of 're.Pattern' objects}
    95656    0.008    0.000    0.008    0.000 base_tasks.py:68(name)
   114723    0.007    0.000    0.007    0.000 quantumcircuitdata.py:33(__init__)
     61/9    0.007    0.000   70.237    7.804 {method 'acquire' of '_thread.lock' objects}
    19122    0.007    0.000    0.011    0.000 common.py:110(condition)
